name,example_input,desp,tag,path
comment," <!--This is a comment. Comments are not displayed in the browser-->

<p>This is a paragraph.</p> ","The comment tag is used to insert comments in the source code. Comments are not displayed in the browsers.

You can use comments to explain your code, which can help you when you edit the source code at a later date. This is especially useful if you have a lot of code.",<!--...-->,C:/Users/HP/Documents/python/Scripts/app/images/comment.png
DOCTYPE," <!DOCTYPE html>
<html>
<head>
<title>Title of the document</title>
</head>

<body>
The content of the document......
</body>

</html> ","All HTML documents must start with a <!DOCTYPE> declaration.

The declaration is not an HTML tag. It is an ""information"" to the browser about what document type to expect.

In HTML 5, the declaration is simple:",<!DOCTYPE html>,C:/Users/HP/Documents/python/Scripts/app/images/DOCTYPE.png
a, <a >Visit W3Schools.com!</a> ,"The <a> tag defines a hyperlink, which is used to link from one page to another.

The most important attribute of the <a> element is the href attribute, which indicates the link's destination.

By default, links will appear as follows in all browsers:

    An unvisited link is underlined and blue
    A visited link is underlined and purple
    An active link is underlined and red

",<a>,C:/Users/HP/Documents/python/Scripts/app/images/a.png
abbr,"The <abbr title=""World Health Organization"">WHO</abbr> was founded in 1948. ","The <abbr> tag defines an abbreviation or an acronym, like ""HTML"", ""CSS"", ""Mr."", ""Dr."", ""ASAP"", ""ATM"".",<abbr>,C:/Users/HP/Documents/python/Scripts/app/images/abbr.png
address," <address>
Written by <a href=""mailto:webmaster@example.com"">Jon Doe</a>.<br>
Visit us at:<br>
Example.com<br>
Box 564, Disneyland<br>
USA
</address> ","The <address> tag defines the contact information for the author/owner of a document or an article.

The contact information can be an email address, URL, physical address, phone number, social media handle, etc.

The text in the <address> element usually renders in italic, and browsers will always add a line break before and after the <address> element.", <address>,C:/Users/HP/Documents/python/Scripts/app/images/address.png
area," <img src=""workplace.jpg"" alt=""Workplace"" usemap=""#workmap"" width=""400"" height=""379"">

<map name=""workmap"">
  <area shape=""rect"" coords=""34,44,270,350"" alt=""Computer"" href=""computer.htm"">
  <area shape=""rect"" coords=""290,172,333,250"" alt=""Phone"" href=""phone.htm"">
  <area shape=""circle"" coords=""337,300,44"" alt=""Cup of coffee"" href=""coffee.htm"">
</map> ","The <area> tag defines an area inside an image map (an image map is an image with clickable areas).

<area> elements are always nested inside a <map> tag.",<area>,C:/Users/HP/Documents/python/Scripts/app/images/area.png
article," <article>
<h2>Google Chrome</h2>
<p>Google Chrome is a web browser developed by Google, released in 2008. Chrome is the world's most popular web browser today!</p>
</article>

<article>
<h2>Mozilla Firefox</h2>
<p>Mozilla Firefox is an open-source web browser developed by Mozilla. Firefox has been the second most popular web browser since January, 2018.</p>
</article>

<article>
<h2>Microsoft Edge</h2>
<p>Microsoft Edge is a web browser developed by Microsoft, released in 2015. Microsoft Edge replaced Internet Explorer.</p>
</article> ","The <article> tag specifies independent, self-contained content.

An article should make sense on its own and it should be possible to distribute it independently from the rest of the site.

Potential sources for the <article> element:

    Forum post
    Blog post
    News story

Note: The <article> element does not render as anything special in a browser. However, you can use CSS to style the <article> element (see example below).",<article>,C:/Users/HP/Documents/python/Scripts/app/images/article.png
aside," <p>My family and I visited The Epcot center this summer. The weather was nice, and Epcot was amazing! I had a great summer together with my family!</p>

<aside>
<h4>Epcot Center</h4>
<p>Epcot is a theme park at Walt Disney World Resort featuring exciting attractions, international pavilions, award-winning fireworks and seasonal special events.</p>
</aside> ","The <aside> tag defines some content aside from the content it is placed in.

The aside content should be indirectly related to the surrounding content.

Tip: The <aside> content is often placed as a sidebar in a document.

Note: The <aside> element does not render as anything special in a browser. However, you can use CSS to style the <aside> element (see example below).",<aside>,C:/Users/HP/Documents/python/Scripts/app/images/aside.png
audio," <audio controls>
  <source src=""horse.ogg"" type=""audio/ogg"">
  <source src=""horse.mp3"" type=""audio/mpeg"">
  Your browser does not support the audio tag.
</audio> ","The <audio> tag is used to embed sound content in a document, such as music or other audio streams.

The <audio> tag contains one or more <source> tags with different audio sources. The browser will choose the first source it supports.

The text between the <audio> and </audio> tags will only be displayed in browsers that do not support the <audio> element.

There are three supported audio formats in HTML: MP3, WAV, and OGG.",<audio>,C:/Users/HP/Documents/python/Scripts/app/images/audio.png
b, <p>This is normal text - <b>and this is bold text</b>.</p> ,The <b> tag specifies bold text without any extra importance.,<b>,C:/Users/HP/Documents/python/Scripts/app/images/b.png
base," <head>
  <base href=""https://www.w3schools.com/"" target=""_blank"">
</head>

<body>
<img src=""images/stickman.gif"" width=""24"" height=""39"" alt=""Stickman"">
<a href=""tags/tag_base.asp"">HTML base Tag</a>
</body> ","The <base> tag specifies the base URL and/or target for all relative URLs in a document.

The <base> tag must have either an href or a target attribute present, or both.

There can only be one single <base> element in a document, and it must be inside the <head> element.",<base>,C:/Users/HP/Documents/python/Scripts/app/images/base.png
bdi," <ul>
  <li>User <bdi>hrefs</bdi>: 60 points</li>
  <li>User <bdi>jdoe</bdi>: 80 points</li>
  <li>User <bdi>????</bdi>: 90 points</li>
</ul> ","BDI stands for Bi-Directional Isolation.

The <bdi> tag isolates a part of text that might be formatted in a different direction from other text outside it.

This element is useful when embedding user-generated content with an unknown text direction.",<bdi>,C:/Users/HP/Documents/python/Scripts/app/images/bdi.png
bdo," <bdo dir=""rtl"">
This text will go right-to-left.
</bdo> ","BDO stands for Bi-Directional Override.

The <bdo> tag is used to override the current text direction.",<bdo>,C:/Users/HP/Documents/python/Scripts/app/images/bdo.png
blockquote," <blockquote cite=""http://www.worldwildlife.org/who/index.html"">
For 50 years, WWF has been protecting the future of nature. The world's leading conservation organization, WWF works in 100 countries and is supported by 1.2 million members in the United States and close to 5 million globally.
</blockquote> ","The <blockquote> tag specifies a section that is quoted from another source.

Browsers usually indent <blockquote> elements (look at example below to see how to remove the indentation).",<blockquote>,C:/Users/HP/Documents/python/Scripts/app/images/blockquote.png
body," <html>
<head>
  <title>Title of the document</title>
</head>

<body>
  <h1>This is a heading</h1>
  <p>This is a paragraph.</p>
</body>

</html> ","The <body> tag defines the document's body.

The <body> element contains all the contents of an HTML document, such as headings, paragraphs, images, hyperlinks, tables, lists, etc.

Note: There can only be one <body> element in an HTML document.",<body>,C:/Users/HP/Documents/python/Scripts/app/images/body.png
br,"<p>To force<br> line breaks<br> in a text,<br> use the br<br> element.</p>","The <br> tag inserts a single line break.

 The <br> tag is useful for writing addresses or poems.

The <br> tag is an empty tag which means that it has no end tag.",<br>,C:/Users/HP/Documents/python/Scripts/app/images/br.png
button," <button type=""button"">Click Me!</button> ","The <button> tag defines a clickable button.

Inside a <button> element you can put text (and tags like <i>, <strong>, <br>, <img>, etc.). This is not possible with a button created with the <input> element!",<button>,C:/Users/HP/Documents/python/Scripts/app/images/button.png
canvas ," <canvas id=""myCanvas"">
Your browser does not support the canvas tag.
</canvas>

<script>
var canvas = document.getElementById(""myCanvas"");
var ctx = canvas.getContext(""2d"");
ctx.fillStyle = ""#FF0000"";
ctx.fillRect(0, 0, 80, 80);
</script> ","The <canvas> tag is used to draw graphics, on the fly, via scripting (usually JavaScript).

The <canvas> tag is transparent, and is only a container for graphics, you must use a script to actually draw the graphics.

Any text inside the <canvas> element will be displayed in browsers with JavaScript disabled and in browsers that do not support <canvas>.",<canvas >,C:/Users/HP/Documents/python/Scripts/app/images/canvas .png
caption," <table>
  <caption>Monthly savings</caption>
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
</table> ","The <caption> tag defines a table caption.

The <caption> tag must be inserted immediately after the <table> tag.

Tip: By default, a table caption will be center-aligned above a table. However, the CSS properties text-align and caption-side can be used to align and place the caption.",<caption>,C:/Users/HP/Documents/python/Scripts/app/images/caption.png
center," <html>
<head>
<style>
h1 {text-align: center;}
p {text-align: center;}
div {text-align: center;}
</style>
</head>
<body>

<h1>This is a heading</h1>
<p>This is a paragraph.</p>
<div>This is a div.</div>

</body>
</html> ",<center> tag aligns text in the center of the page,<center>,C:/Users/HP/Documents/python/Scripts/app/images/center.png
cite, <p><cite>The Scream</cite> by Edward Munch. Painted in 1893.</p> ,"The <cite> tag defines the title of a creative work (e.g. a book, a poem, a song, a movie, a painting, a sculpture, etc.).

Note: A person's name is not the title of a work.

The text in the <cite> element usually renders in italic.",<cite>,C:/Users/HP/Documents/python/Scripts/app/images/cite.png
code," <p>The HTML <code>button</code> tag defines a clickable button.</p>

<p>The CSS <code>background-color</code> property defines the background color of an element.</p> ",The <code> tag is used to define a piece of computer code. The content inside is displayed in the browser's default monospace font. ,<code>,C:/Users/HP/Documents/python/Scripts/app/images/code.png
col," <table>
  <colgroup>
    <col span=""2"" style=""background-color:red"">
    <col style=""background-color:yellow"">
  </colgroup>
  <tr>
    <th>ISBN</th>
    <th>Title</th>
    <th>Price</th>
  </tr>
  <tr>
    <td>3476896</td>
    <td>My first HTML</td>
    <td>$53</td>
  </tr>
</table> ","The <col> tag specifies column properties for each column within a <colgroup> element.

The <col> tag is useful for applying styles to entire columns, instead of repeating the styles for each cell, for each row.",<col>,C:/Users/HP/Documents/python/Scripts/app/images/col.png
data," <ul>
  <li><data value=""21053"">Cherry Tomato</data></li>
  <li><data value=""21054"">Beef Tomato</data></li>
  <li><data value=""21055"">Snack Tomato</data></li>
</ul> ","The <data> tag is used to add a machine-readable translation of a given content.

This element provides both a machine-readable value for data processors, and a human-readable value for rendering in a browser.",<data>,C:/Users/HP/Documents/python/Scripts/app/images/data.png
datalist," <label for=""browser"">Choose your browser from the list:</label>
<input list=""browsers"" name=""browser"" id=""browser"">

<datalist id=""browsers"">
  <option value=""Edge"">
  <option value=""Firefox"">
  <option value=""Chrome"">
  <option value=""Opera"">
  <option value=""Safari"">
</datalist> ","The <datalist> tag specifies a list of pre-defined options for an <input> element.

The <datalist> tag is used to provide an ""autocomplete"" feature for <input> elements. Users will see a drop-down list of pre-defined options as they input data.

The <datalist> element's id attribute must be equal to the <input> element's list attribute (this binds them together).",<datalist>,C:/Users/HP/Documents/python/Scripts/app/images/datalist.png
dd," <dl>
  <dt>Coffee</dt>
  <dd>Black hot drink</dd>
  <dt>Milk</dt>
  <dd>White cold drink</dd>
</dl> ","The <dd> tag is used to describe a term/name in a description list.

The <dd> tag is used in conjunction with <dl> (defines a description list) and <dt> (defines terms/names).

Inside a <dd> tag you can put paragraphs, line breaks, images, links, lists, etc.",<dd>,C:/Users/HP/Documents/python/Scripts/app/images/dd.png
del, <p>My favorite color is <del>blue</del> <ins>red</ins>!</p> ,The <del> tag defines text that has been deleted from a document. Browsers will usually strike a line through deleted text.,<del>,C:/Users/HP/Documents/python/Scripts/app/images/del.png
details," <details>
  <summary>Epcot Center</summary>
  <p>Epcot is a theme park at Walt Disney World Resort featuring exciting attractions, international pavilions, award-winning fireworks and seasonal special events.</p>
</details> ","The <details> tag specifies additional details that the user can open and close on demand.

The <details> tag is often used to create an interactive widget that the user can open and close. By default, the widget is closed. When open, it expands, and displays the content within.

Any sort of content can be put inside the <details> tag. ",<details>,C:/Users/HP/Documents/python/Scripts/app/images/details.png
dfn, <p><dfn>HTML</dfn> is the standard markup language for creating web pages.</p> ,"The <dfn> tag stands for the ""definition element"", and it specifies a term that is going to be defined within the content.

The nearest parent of the <dfn> tag must also contain the definition/explanation for the term.",<dfn>,C:/Users/HP/Documents/python/Scripts/app/images/dfn.png
dialog, <dialog open>This is an open dialog window</dialog> ,"The <dialog> tag defines a dialog box or subwindow.

The <dialog> element makes it easy to create popup dialogs and modals on a web page.",<dialog>,C:/Users/HP/Documents/python/Scripts/app/images/dialog.png
div," <html>
<head>
<style>
.myDiv {
  border: 5px outset red;
  background-color: lightblue;
  text-align: center;
}
</style>
</head>
<body>

<div class=""myDiv"">
  <h2>This is a heading in a div element</h2>
  <p>This is some text in a div element.</p>
</div>

</body>
</html> ","The <div> tag defines a division or a section in an HTML document.

The <div> tag is used as a container for HTML elements - which is then styled with CSS or manipulated with JavaScript.

The <div> tag is easily styled by using the class or id attribute.

Any sort of content can be put inside the <div> tag! 

Note: By default, browsers always place a line break before and after the <div> element.",<div>,C:/Users/HP/Documents/python/Scripts/app/images/div.png
dl," <dl>
  <dt>Coffee</dt>
  <dd>Black hot drink</dd>
  <dt>Milk</dt>
  <dd>White cold drink</dd>
</dl> ","The <dl> tag defines a description list.

The <dl> tag is used in conjunction with <dt> (defines terms/names) and <dd> (describes each term/name).",<dl>,C:/Users/HP/Documents/python/Scripts/app/images/dl.png
dt," <dl>
  <dt>Coffee</dt>
  <dd>Black hot drink</dd>
  <dt>Milk</dt>
  <dd>White cold drink</dd>
</dl> ","The <dt> tag defines a term/name in a description list.

The <dt> tag is used in conjunction with <dl> (defines a description list) and <dd> (describes each term/name).",<dt>,C:/Users/HP/Documents/python/Scripts/app/images/dt.png
em,"<p>You <em>have</em> to hurry up!</p>

<p>We <em>cannot</em> live like this.</p>","The <em> tag is used to define emphasized text. The content inside is typically displayed in italic.

A screen reader will pronounce the words in <em> with an emphasis, using verbal stress.",<em>,C:/Users/HP/Documents/python/Scripts/app/images/em.png
fieldset,,"The <fieldset> tag is used to group related elements in a form.

The <fieldset> tag draws a box around the related elements.",<fieldset>,C:/Users/HP/Documents/python/Scripts/app/images/fieldset.png
footer," <footer>
  <p>Author: Hege Refsnes</p>
  <p><a href=""mailto:hege@example.com"">hege@example.com</a></p>
</footer> ","The <footer> tag defines a footer for a document or section.

A <footer> element typically contains:

    authorship information
    copyright information
    contact information
    sitemap
    back to top links
    related documents

You can have several <footer> elements in one document.",<footer>,C:/Users/HP/Documents/python/Scripts/app/images/footer.png
head," <!DOCTYPE html>
<html lang=""en"">
<head>
  <title>Title of the document</title>
</head>
<body>

<h1>This is a heading</h1>
<p>This is a paragraph.</p>

</body>
</html> ","The <head> element is a container for metadata (data about data) and is placed between the <html> tag and the <body> tag.

Metadata is data about the HTML document. Metadata is not displayed.

Metadata typically define the document title, character set, styles, scripts, and other meta information.

The following elements can go inside the <head> element:

    <title> (required in every HTML document)
    <style>
    <base>
    <link>
    <meta>
    <script>
    <noscript>
",<head>,C:/Users/HP/Documents/python/Scripts/app/images/head.png
header," <article>
  <header>
    <h1>A heading here</h1>
    <p>Posted by John Doe</p>
    <p>Some additional information here</p>
  </header>
  <p>Lorem Ipsum dolor set amet....</p>
</article> ","The <header> element represents a container for introductory content or a set of navigational links.

A <header> element typically contains:

    one or more heading elements (<h1> - <h6>)
    logo or icon
    authorship information

Note: You can have several <header> elements in one HTML document. However, <header> cannot be placed within a <footer>, <address> or another <header> element.",<header>,C:/Users/HP/Documents/python/Scripts/app/images/header.png
hr," <h1>The Main Languages of the Web</h1>

<p>HTML is the standard markup language for creating Web pages. HTML describes the structure of a Web page, and consists of a series of elements. HTML elements tell the browser how to display the content.</p>

<hr>

<p>CSS is a language that describes how HTML elements are to be displayed on screen, paper, or in other media. CSS saves a lot of work, because it can control the layout of multiple web pages all at once.</p>

<hr>

<p>JavaScript is the programming language of HTML and the Web. JavaScript can change HTML content and attribute values. JavaScript can change CSS. JavaScript can hide and show HTML elements, and more.</p> ","The <hr> tag defines a thematic break in an HTML page (e.g. a shift of topic).

The <hr> element is most often displayed as a horizontal rule that is used to separate content (or define a change) in an HTML page.",<hr>,C:/Users/HP/Documents/python/Scripts/app/images/hr.png
