name,example_input,desp,tag,path
html," <!DOCTYPE html>
<html lang=""en"">
<head>
  <title>Title of the document</title>
</head>
<body>

<h1>This is a heading</h1>
<p>This is a paragraph.</p>

</body>
</html> ","The <html> tag represents the root of an HTML document.

The <html> tag is the container for all other HTML elements (except for the <!DOCTYPE> tag).

Note: You should always include the lang attribute inside the <html> tag, to declare the language of the Web page. This is meant to assist search engines and browsers.",<html>,C:/Users/HP/Documents/python/Scripts/app/images/html.png
i," <p><i>Lorem ipsum</i> is the most popular filler text in history.</p>

<p>The <i>RMS Titanic</i>, a luxury steamship, sank on April 15, 1912 after striking an iceberg.</p> ","The <i> tag defines a part of text in an alternate voice or mood. The content inside is typically displayed in italic.

The <i> tag is often used to indicate a technical term, a phrase from another language, a thought, a ship name, etc.

Use the <i> element only when there is not a more appropriate semantic element, such as:

    <em> (emphasized text)
    <strong> (important text)
    <mark> (marked/highlighted text)
    <cite> (the title of a work)
    <dfn> (a definition term)
",<i>,C:/Users/HP/Documents/python/Scripts/app/images/i.png
iframe," <iframe src=""https://www.w3schools.com"" title=""W3Schools Free Online Web Tutorials""></iframe> ","The <iframe> tag specifies an inline frame.

An inline frame is used to embed another document within the current HTML document.

Tip: Use CSS to style the <iframe> (see example below). 

Tip: It is a good practice to always include a title attribute for the <iframe>. This is used by screen readers to read out what the content of the <iframe> is.
",<iframe>,C:/Users/HP/Documents/python/Scripts/app/images/iframe.png
ins, <p>My favorite color is <del>blue</del> <ins>red</ins>!</p> ,"The <ins> tag defines a text that has been inserted into a document. Browsers will usually underline inserted text.

Tip: Also look at the <del> tag to markup deleted text.",<ins>,C:/Users/HP/Documents/python/Scripts/app/images/ins.png
kbd," <p>Press <kbd>Ctrl</kbd> + <kbd>C</kbd> to copy text (Windows).</p>

<p>Press <kbd>Cmd</kbd> + <kbd>C</kbd> to copy text (Mac OS).</p> ",The <kbd> tag is used to define keyboard input. The content inside is displayed in the browser's default monospace font.,<kbd>,C:/Users/HP/Documents/python/Scripts/app/images/kbd.png
li," <ol>
  <li>Coffee</li>
  <li>Tea</li>
  <li>Milk</li>
</ol>

<ul>
  <li>Coffee</li>
  <li>Tea</li>
  <li>Milk</li>
</ul> ","The <li> tag defines a list item.

The <li> tag is used inside ordered lists(<ol>), unordered lists (<ul>), and in menu lists (<menu>).

In <ul> and <menu>, the list items will usually be displayed with bullet points.

In <ol>, the list items will usually be displayed with numbers or letters.

Tip: Use CSS to style lists.",<li>,C:/Users/HP/Documents/python/Scripts/app/images/li.png
main," <main>
  <h1>Most Popular Browsers</h1>
  <p>Chrome, Firefox, and Edge are the most used browsers today.</p>

  <article>
    <h2>Google Chrome</h2>
    <p>Google Chrome is a web browser developed by Google, released in 2008. Chrome is the world's most popular web browser today!</p>
  </article>

  <article>
    <h2>Mozilla Firefox</h2>
    <p>Mozilla Firefox is an open-source web browser developed by Mozilla. Firefox has been the second most popular web browser since January, 2018.</p>
  </article>

  <article>
    <h2>Microsoft Edge</h2>
    <p>Microsoft Edge is a web browser developed by Microsoft, released in 2015. Microsoft Edge replaced Internet Explorer.</p>
  </article>
</main> ","The <main> tag specifies the main content of a document.

The content inside the <main> element should be unique to the document. It should not contain any content that is repeated across documents such as sidebars, navigation links, copyright information, site logos, and search forms.

Note: There must not be more than one <main> element in a document. The <main> element must NOT be a descendant of an <article>, <aside>, <footer>, <header>, or <nav> element.",<main>,C:/Users/HP/Documents/python/Scripts/app/images/main.png
mark, <p>Do not forget to buy <mark>milk</mark> today.</p> ,The <mark> tag defines text that should be marked or highlighted.,<mark>,C:/Users/HP/Documents/python/Scripts/app/images/mark.png
meta," <head>
  <meta charset=""UTF-8"">
  <meta name=""description"" content=""Free Web tutorials"">
  <meta name=""keywords"" content=""HTML, CSS, JavaScript"">
  <meta name=""author"" content=""John Doe"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head> ","The <meta> tag defines metadata about an HTML document. Metadata is data (information) about data.

<meta> tags always go inside the <head> element, and are typically used to specify character set, page description, keywords, author of the document, and viewport settings.

Metadata will not be displayed on the page, but is machine parsable.

Metadata is used by browsers (how to display content or reload page), search engines (keywords), and other web services.

There is a method to let web designers take control over the viewport (the user's visible area of a web page), through the <meta> tag (See ""Setting The Viewport"" example below).",<meta>,C:/Users/HP/Documents/python/Scripts/app/images/meta.png
meter," <label for=""disk_c"">Disk usage C:</label>
<meter id=""disk_c"" value=""2"" min=""0"" max=""10"">2 out of 10</meter><br>

<label for=""disk_d"">Disk usage D:</label>
<meter id=""disk_d"" value=""0.6"">60%</meter> ","The <meter> tag defines a scalar measurement within a known range, or a fractional value. This is also known as a gauge.

Examples: Disk usage, the relevance of a query result, etc.

Note: The <meter> tag should not be used to indicate progress (as in a progress bar). For progress bars, use the <progress> tag.",<meter>,C:/Users/HP/Documents/python/Scripts/app/images/meter.png
object,,"The <object> tag defines a container for an external resource.

The external resource can be a web page, a picture, a media player, or a plug-in application.",<object>,C:/Users/HP/Documents/python/Scripts/app/images/object.png
ol," <ol>
  <li>Coffee</li>
  <li>Tea</li>
  <li>Milk</li>
</ol>

<ol start=""50"">
  <li>Coffee</li>
  <li>Tea</li>
  <li>Milk</li>
</ol> ","The <ol> tag defines an ordered list. An ordered list can be numerical or alphabetical.

The <li> tag is used to define each list item.

Tip: Use CSS to style lists.

Tip: For unordered list, use the <ul> tag. ",<ol>,C:/Users/HP/Documents/python/Scripts/app/images/ol.png
option," <label for=""cars"">Choose a car:</label>

<select id=""cars"">
  <option value=""volvo"">Volvo</option>
  <option value=""saab"">Saab</option>
  <option value=""opel"">Opel</option>
  <option value=""audi"">Audi</option>
</select> ","The <option> tag defines an option in a select list.

<option> elements go inside a <select>, <optgroup>, or <datalist> element.

Note: The <option> tag can be used without any attributes, but you usually need the value attribute, which indicates what is sent to the server on form submission.

Tip: If you have a long list of options, you can group related options within the <optgroup> tag. ",<option>,C:/Users/HP/Documents/python/Scripts/app/images/option.png
p, <p>This is some text in a paragraph.</p> ,"The <p> tag defines a paragraph.

Browsers automatically add a single blank line before and after each <p> element.

Tip: Use CSS to style paragraphs.",<p>,C:/Users/HP/Documents/python/Scripts/app/images/p.png
param," <object data=""horse.wav"">
  <param name=""autoplay"" value=""true"">
</object> ","The <param> tag is used to define parameters for an <object> element.
",<param>,C:/Users/HP/Documents/python/Scripts/app/images/param.png
picture," <picture>
  <source media=""(min-width:650px)"" srcset=""img.jpg"">
  <source media=""(min-width:465px)"" srcset=""img.jpg"">
  <img src=""img.jpg"" alt=""Flowers"" style=""width:auto;"">
</picture> ","The <picture> tag gives web developers more flexibility in specifying image resources.

The most common use of the <picture> element will be for art direction in responsive designs. Instead of having one image that is scaled up or down based on the viewport width, multiple images can be designed to more nicely fill the browser viewport.

The <picture> element contains two tags: one or more <source> tags and one <img> tag.

The browser will look for the first <source> element where the media query matches the current viewport width, and then it will display the proper image (specified in the srcset attribute). The <img> element is required as the last child of the <picture> element, as a fallback option if none of the source tags matches.

Tip: The <picture> element works ""similar"" to <video> and <audio>. You set up different sources, and the first source that fits the preferences is the one being used.",<picture>,C:/Users/HP/Documents/python/Scripts/app/images/picture.png
pre," <pre>
Text in a pre element
is displayed in a fixed-width
font, and it preserves
both      spaces and
line breaks
</pre> ","The <pre> tag defines preformatted text.

Text in a <pre> element is displayed in a fixed-width font, and the text preserves both spaces and line breaks. The text will be displayed exactly as written in the HTML source code.",<pre>,C:/Users/HP/Documents/python/Scripts/app/images/pre.png
progress," <label for=""file"">Downloading progress:</label>
<progress id=""file"" value=""32"" max=""100""> 32% </progress> ","The <progress> tag represents the completion progress of a task.

Tip: Always add the <label> tag for best accessibility practices!",<progress>,C:/Users/HP/Documents/python/Scripts/app/images/progress.png
samp,"<p>Message from my computer:</p>

<p><samp>File not found.<br>Press F1 to continue</samp></p>",The <samp> tag is used to define sample output from a computer program. The content inside is displayed in the browser's default monospace font.,<samp>,C:/Users/HP/Documents/python/Scripts/app/images/samp.png
script," <script>
document.getElementById(""demo"").innerHTML = ""Hello JavaScript!"";
</script> ","The <script> tag is used to embed a client-side script (JavaScript).

The <script> element either contains scripting statements, or it points to an external script file through the src attribute.

Common uses for JavaScript are image manipulation, form validation, and dynamic changes of content.",<script>,C:/Users/HP/Documents/python/Scripts/app/images/script.png
section," <section>
<h2>WWF History</h2>
<p>The World Wide Fund for Nature (WWF) is an international organization working on issues regarding the conservation, research and restoration of the environment, formerly named the World Wildlife Fund. WWF was founded in 1961.</p>
</section>

<section>
<h2>WWF's Symbol</h2>
<p>The Panda has become the symbol of WWF. The well-known panda logo of WWF originated from a panda named Chi Chi that was transferred from the Beijing Zoo to the London Zoo in the same year of the establishment of WWF.</p>
</section> ",The <section> tag defines a section in a document.,<section>,C:/Users/HP/Documents/python/Scripts/app/images/section.png
select," <label for=""cars"">Choose a car:</label>

<select name=""cars"" id=""cars"">
  <option value=""volvo"">Volvo</option>
  <option value=""saab"">Saab</option>
  <option value=""mercedes"">Mercedes</option>
  <option value=""audi"">Audi</option>
</select> ","The <select> element is used to create a drop-down list.

The <select> element is most often used in a form, to collect user input.

The name attribute is needed to reference the form data after the form is submitted (if you omit the name attribute, no data from the drop-down list will be submitted).

The id attribute is needed to associate the drop-down list with a label.

The <option> tags inside the <select> element define the available options in the drop-down list.

Tip: Always add the <label> tag for best accessibility practices!",<select>,C:/Users/HP/Documents/python/Scripts/app/images/select.png
span," <p>My mother has <span style=""color:blue"">blue</span> eyes.</p> ","The <span> tag is an inline container used to mark up a part of a text, or a part of a document.

The <span> tag is easily styled by CSS or manipulated with JavaScript using the class or id attribute.

The <span> tag is much like the <div> element, but <div> is a block-level element and <span> is an inline element.",<span>,C:/Users/HP/Documents/python/Scripts/app/images/span.png
strong,<strong>This text is important!</strong>,"The <strong> tag is used to define text with strong importance. The content inside is typically displayed in bold.

Tip: Use the <b> tag to specify bold text without any extra importance!",<strong>,C:/Users/HP/Documents/python/Scripts/app/images/strong.png
style," <html>
<head>
<style>
  h1 {color:red;}
  p {color:blue;}
</style>
</head>
<body>

<h1>A heading</h1>
<p>A paragraph.</p>

</body>
</html> ","The <style> tag is used to define style information (CSS) for a document.

Inside the <style> element you specify how HTML elements should render in a browser.",<style>,C:/Users/HP/Documents/python/Scripts/app/images/style.png
sub,<p>This text contains <sub>subscript</sub> text.</p>,"The <sub> tag defines subscript text. Subscript text appears half a character below the normal line, and is sometimes rendered in a smaller font. Subscript text can be used for chemical formulas, like H2O.

Tip: Use the <sup> tag to define superscripted text. ",<sub>,C:/Users/HP/Documents/python/Scripts/app/images/sub.png
summary," <details>
  <summary>Epcot Center</summary>
  <p>Epcot is a theme park at Walt Disney World Resort featuring exciting attractions, international pavilions, award-winning fireworks and seasonal special events.</p>
</details> ","The <summary> tag defines a visible heading for the <details> element. The heading can be clicked to view/hide the details.

Note: The <summary> element should be the first child element of the <details> element.",<summary>,C:/Users/HP/Documents/python/Scripts/app/images/summary.png
sup, <p>This text contains <sup>superscript</sup> text.</p> ,"The <sup> tag defines superscript text. Superscript text appears half a character above the normal line, and is sometimes rendered in a smaller font. Superscript text can be used for footnotes, like WWW[1].",<sup>,C:/Users/HP/Documents/python/Scripts/app/images/sup.png
table," <table>
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
</table> ","The <table> tag defines an HTML table.

An HTML table consists of one <table> element and one or more <tr>, <th>, and <td> elements.

The <tr> element defines a table row, the <th> element defines a table header, and the <td> element defines a table cell.

",<table>,C:/Users/HP/Documents/python/Scripts/app/images/table.png
td," <table>
  <tr>
    <td>Cell A</td>
    <td>Cell B</td>
  </tr>
  <tr>
    <td>Cell C</td>
    <td>Cell D</td>
  </tr>
</table> ","The <td> tag defines a standard data cell in an HTML table.

An HTML table has two kinds of cells:

    Header cells - contains header information (created with the <th> element)
    Data cells - contains data (created with the <td> element)

The text in <td> elements are regular and left-aligned by default.

The text in <th> elements are bold and centered by default. ",<td>,C:/Users/HP/Documents/python/Scripts/app/images/td.png
th," <table>
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
  <tr>
    <td>February</td>
    <td>$80</td>
  </tr>
</table> ","The <th> tag defines a header cell in an HTML table.

An HTML table has two kinds of cells:

    Header cells - contains header information (created with the <th> element)
    Data cells - contains data (created with the <td> element)

The text in <th> elements are bold and centered by default.

The text in <td> elements are regular and left-aligned by default.",<th>,C:/Users/HP/Documents/python/Scripts/app/images/th.png
time," <p>Open from <time>10:00</time> to <time>21:00</time> every weekday.</p>

<p>I have a date on <time datetime=""2008-02-14 20:00"">Valentines day</time>.</p> ","The <time> tag defines a specific time (or datetime).

The datetime attribute of this element is used translate the time into a machine-readable format so that browsers can offer to add date reminders through the user's calendar, and search engines can produce smarter search results.",<time>,C:/Users/HP/Documents/python/Scripts/app/images/time.png
title," <!DOCTYPE html>
<html>
<head>
  <title>HTML Elements Reference</title>
</head>
<body>

<h1>This is a heading</h1>
<p>This is a paragraph.</p>

</body>
</html> ","The <title> tag defines the title of the document. The title must be text-only, and it is shown in the browser's title bar or in the page's tab.

The <title> tag is required in HTML documents!

The contents of a page title is very important for search engine optimization (SEO)! The page title is used by search engine algorithms to decide the order when listing pages in search results.

The <title> element:

    defines a title in the browser toolbar
    provides a title for the page when it is added to favorites
    displays a title for the page in search-engine results

Here are some tips for creating good titles:

    Go for a longer, descriptive title (avoid one- or two-word titles)
    Search engines will display about 50-60 characters of the title, so try not to have titles longer than that
    Do not use just a list of words as the title (this may reduce the page's position in search results)

So, try to make the title as accurate and meaningful as possible!

Note: You can NOT have more than one <title> element in an HTML document.",<title>,C:/Users/HP/Documents/python/Scripts/app/images/title.png
tr," <table>
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
  <tr>
    <td>February</td>
    <td>$80</td>
  </tr>
</table> ","The <tr> tag defines a row in an HTML table.

",<tr>,C:/Users/HP/Documents/python/Scripts/app/images/tr.png
u, <p>This is some <u>mispeled</u> text.</p> ,"The <u> tag represents some text that is unarticulated and styled differently from normal text, such as misspelled words or proper names in Chinese text. The content inside is typically displayed with an underline. You can change this with CSS (see example below). 

Tip: Avoid using the <u> element where it could be confused for a hyperlink!",<u>,C:/Users/HP/Documents/python/Scripts/app/images/u.png
ul," <ul>
  <li>Coffee</li>
  <li>Tea</li>
  <li>Milk</li>
</ul> ","The <ul> tag defines an unordered (bulleted) list.

Use the <ul> tag together with the <li> tag to create unordered lists.",<ul>,C:/Users/HP/Documents/python/Scripts/app/images/ul.png
var,"<p>The area of a triangle is: 1/2 x <var>b</var> x <var>h</var>, where <var>b</var> is the base, and <var>h</var> is the vertical height.</p>",The <var> tag is used to defines a variable in programming or in a mathematical expression. The content inside is typically displayed in italic.,<var>,C:/Users/HP/Documents/python/Scripts/app/images/var.png
wbr," <p>To learn AJAX, you must be familiar with the XML<wbr>Http<wbr>Request Object.</p> ",The <wbr> (Word Break Opportunity) tag specifies where in a text it would be ok to add a line-break.,<wbr>,C:/Users/HP/Documents/python/Scripts/app/images/wbr.png
